subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd019946,data/fmri_adhd/basc064/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd019946/run_1/adhd019946_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd019946/run_1/motions.txt
adhd025520,data/fmri_adhd/basc064/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd025520/run_1/adhd025520_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd025520/run_1/motions.txt
adhd028688,data/fmri_adhd/basc064/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd028688/run_1/adhd028688_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd028688/run_1/motions.txt
adhd030989,data/fmri_adhd/basc064/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd030989/run_1/adhd030989_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd030989/run_1/motions.txt
adhd031108,data/fmri_adhd/basc064/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd031108/run_1/adhd031108_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd031108/run_1/motions.txt
adhd032245,data/fmri_adhd/basc064/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd032245/run_1/adhd032245_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd032245/run_1/motions.txt
adhd033313,data/fmri_adhd/basc064/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd033313/run_1/adhd033313_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd033313/run_1/motions.txt
adhd035995,data/fmri_adhd/basc064/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd035995/run_1/adhd035995_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd035995/run_1/motions.txt
adhd036399,data/fmri_adhd/basc064/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd036399/run_1/adhd036399_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd036399/run_1/motions.txt
adhd039483,data/fmri_adhd/basc064/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd039483/run_1/adhd039483_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd039483/run_1/motions.txt
adhd040437,data/fmri_adhd/basc064/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd040437/run_1/adhd040437_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd040437/run_1/motions.txt
adhd043294,data/fmri_adhd/basc064/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd043294/run_1/adhd043294_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd043294/run_1/motions.txt
adhd043571,data/fmri_adhd/basc064/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd043571/run_1/adhd043571_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd043571/run_1/motions.txt
adhd044604,data/fmri_adhd/basc064/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd044604/run_1/adhd044604_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd044604/run_1/motions.txt
adhd045056,data/fmri_adhd/basc064/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd045056/run_1/adhd045056_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd045056/run_1/motions.txt
adhd045229,data/fmri_adhd/basc064/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd045229/run_1/adhd045229_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd045229/run_1/motions.txt
adhd046946,data/fmri_adhd/basc064/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd046946/run_1/adhd046946_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd046946/run_1/motions.txt
adhd053509,data/fmri_adhd/basc064/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd053509/run_1/adhd053509_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd053509/run_1/motions.txt
adhd055645,data/fmri_adhd/basc064/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd055645/run_1/adhd055645_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd055645/run_1/motions.txt
adhd061843,data/fmri_adhd/basc064/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd061843/run_1/adhd061843_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd061843/run_1/motions.txt
adhd061873,data/fmri_adhd/basc064/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd061873/run_1/adhd061873_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd061873/run_1/motions.txt
adhd063430,data/fmri_adhd/basc064/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd063430/run_1/adhd063430_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd063430/run_1/motions.txt
adhd066223,data/fmri_adhd/basc064/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd066223/run_1/adhd066223_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd066223/run_1/motions.txt
adhd067603,data/fmri_adhd/basc064/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd067603/run_1/adhd067603_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd067603/run_1/motions.txt
adhd070065,data/fmri_adhd/basc064/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd070065/run_1/adhd070065_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd070065/run_1/motions.txt
adhd072363,data/fmri_adhd/basc064/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd072363/run_1/adhd072363_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd072363/run_1/motions.txt
adhd072734,data/fmri_adhd/basc064/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd072734/run_1/adhd072734_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd072734/run_1/motions.txt
adhd073125,data/fmri_adhd/basc064/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd073125/run_1/adhd073125_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd073125/run_1/motions.txt
